,City Name,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,Max Temperature (C),Max Temperature (F)
0,Bengkulu,85,99,0.92,-3.8004,102.2655,25,77.0
1,Castro,98,100,4.42,-24.7911,-50.0119,13,55.4
2,Dikson,96,100,9.49,73.5069,80.5464,0,32.0
3,Ambilobe,79,2,2.3,-13.2,49.05,19,66.2
4,Qaanaaq,89,100,3.06,77.484,-69.3632,-10,14.0
5,Valentín Gómez Farías,48,73,3.05,28.2167,-106.5833,21,69.8
6,Lichinga,41,0,3.53,-13.3128,35.2406,16,60.8
7,Sinnamary,87,100,5.21,5.3833,-52.95,26,78.8
8,Tieli,74,36,4.62,46.95,128.05,11,51.8
9,Saint Anthony,90,40,3.6,45.0205,-93.218,3,37.4
10,Cidreira,70,96,7.72,-30.1811,-50.2056,16,60.8
11,Cape Town,80,51,4.92,-33.9258,18.4232,16,60.8
12,Punta Arenas,62,40,11.32,-53.15,-70.9167,11,51.8
13,Port Alfred,97,100,6.02,-33.5906,26.891,16,60.8
14,Ushuaia,50,40,8.23,-54.8,-68.3,12,53.6
15,Mossamedes,86,73,3.32,-15.1961,12.1522,19,66.2
16,Nkhotakota,46,2,2.06,-12.9274,34.2961,22,71.6
17,Shuangyang,65,0,3.73,43.5242,125.6736,13,55.4
18,Hithadhoo,71,17,6.5,-0.6,73.0833,27,80.6
19,Daru,86,94,5.85,-9.0763,143.2092,27,80.6
20,Fare,76,0,5.88,-16.7,-151.0167,26,78.8
21,Bethel,85,0,0.0,41.3712,-73.414,12,53.6
22,Bredasdorp,87,100,5.48,-34.5322,20.0403,14,57.2
23,Lompoc,93,100,2.57,34.6391,-120.4579,20,68.0
24,Leningradskiy,74,9,2.08,69.3833,178.4167,-8,17.6
25,Mataura,37,0,1.42,-46.1927,168.8643,19,66.2
26,Sabancuy,82,100,2.98,18.9667,-91.1833,26,78.8
27,Grindavik,81,75,10.8,63.8424,-22.4338,3,37.4
28,Rikitea,72,5,4.03,-23.1203,-134.9692,23,73.4
29,Sisimiut,74,64,4.46,66.9395,-53.6735,-3,26.6
30,Talaya,91,93,1.12,61.3833,152.75,-12,10.399999999999999
31,Vao,62,8,4.89,-22.6667,167.4833,20,68.0
32,Quryq,61,99,3.91,43.2,51.65,14,57.2
33,Kapaa,78,100,7.2,22.0752,-159.319,27,80.6
34,Tasiilaq,60,22,4.2,65.6145,-37.6368,-2,28.4
35,Jamestown,57,20,2.06,42.097,-79.2353,9,48.2
36,Mahibadhoo,80,100,6.18,3.7833,72.9667,26,78.8
37,Saskylakh,90,100,7.03,71.9167,114.0833,-3,26.6
38,Kaeo,80,47,5.57,-35.1,173.7833,17,62.6
39,Provideniya,79,73,4.19,64.3833,-173.3,0,32.0
40,Rørvik,87,40,2.57,64.8621,11.2373,7,44.6
41,Ketchikan,100,100,4.12,55.3422,-131.6461,13,55.4
42,Albany,85,0,1.58,42.6001,-73.9662,9,48.2
43,Laguna,43,0,3.09,38.421,-121.4238,30,86.0
44,Aldan,95,100,3.3,58.6031,125.3894,-2,28.4
45,Poum,63,10,3.5,-20.2333,164.0167,23,73.4
46,Atuona,79,4,7.37,-9.8,-139.0333,25,77.0
47,Busselton,73,23,2.87,-33.65,115.3333,13,55.4
48,Cherskiy,92,100,3.09,68.75,161.3,-13,8.600000000000001
49,George Town,89,40,1.54,5.4112,100.3354,26,78.8
50,Severo-Kuril'sk,80,7,3.53,50.6789,156.125,8,46.4
51,Chumikan,73,100,5.89,54.7183,135.315,7,44.6
52,Manche,97,100,3.31,49.0,-1.1667,15,59.0
53,Dondo,95,5,1.12,-19.6094,34.7431,20,68.0
54,Bluff,58,0,2.33,-46.6,168.3333,12,53.6
55,Saint-Philippe,74,31,4.81,-21.3585,55.7679,18,64.4
56,Olafsvik,71,67,11.88,64.8945,-23.7142,2,35.6
57,Upernavik,96,100,3.3,72.7868,-56.1549,-5,23.0
58,Valparaíso,67,0,1.54,-33.0393,-71.6273,14,57.2
59,Port Townsend,61,0,2.57,48.117,-122.7605,20,68.0
60,Tessalit,8,0,5.26,20.1986,1.0114,27,80.6
61,Tabou,88,100,3.2,4.423,-7.3528,24,75.2
62,Lorengau,63,80,4.47,-2.0226,147.2712,30,86.0
63,Berestechko,94,51,3.12,50.3605,25.1107,5,41.0
64,Halifax,92,100,4.92,44.6453,-63.5724,15,59.0
65,Mahébourg,74,43,5.44,-20.4081,57.7,20,68.0
66,Sambava,87,10,4.14,-14.2667,50.1667,19,66.2
67,Hilo,74,75,5.14,19.7297,-155.09,30,86.0
68,Dakar,80,100,4.86,14.6937,-17.4441,25,77.0
69,Morón,73,100,4.82,-34.6534,-58.6198,14,57.2
70,Talnakh,99,100,3.67,69.4865,88.3972,0,32.0
71,Ilulissat,63,100,0.51,69.2167,-51.1,-2,28.4
72,Matara,91,100,3.36,5.9485,80.5353,24,75.2
73,Sioux Lookout,95,99,1.02,50.1001,-91.917,-1,30.2
74,Praia,88,20,6.17,14.9215,-23.5087,25,77.0
75,Ribeira Grande,79,100,4.92,38.5167,-28.7,19,66.2
76,Verāval,44,4,5.25,20.9,70.3667,25,77.0
77,Imbituba,91,100,4.46,-28.24,-48.6703,18,64.4
78,Iqaluit,92,57,2.68,63.7506,-68.5145,-2,28.4
79,Butaritari,72,90,7.49,3.0707,172.7902,27,80.6
80,Chokurdakh,95,97,3.74,70.6333,147.9167,-11,12.2
81,Ponta do Sol,57,46,1.94,32.6667,-17.1,21,69.8
82,Yellowknife,55,9,8.05,62.456,-114.3525,0,32.0
83,Russell,94,0,0.0,32.3502,-85.1999,17,62.6
84,Beloha,60,0,3.4,-25.1667,45.05,21,69.8
85,Gazli,28,0,5.44,40.1333,63.45,15,59.0
86,Dŭstí,17,5,2.19,37.3481,68.664,14,57.2
87,Zhezkazgan,51,100,2.97,47.8043,67.7144,10,50.0
88,Khuzhir,64,97,7.22,53.1939,107.3397,1,33.8
89,Port Lincoln,55,100,2.7,-34.7333,135.8667,15,59.0
90,East London,83,100,3.9,-33.0153,27.9116,18,64.4
91,Longyearbyen,68,40,4.12,78.2186,15.6401,-5,23.0
92,Nong Bua,92,100,3.31,15.8646,100.5858,20,68.0
93,Saint George,11,0,2.06,37.1041,-113.5841,29,84.2
94,Lebu,86,0,8.56,-37.6167,-73.65,10,50.0
95,Inuvik,78,100,1.66,68.3499,-133.7218,-6,21.2
96,Harsīn,31,6,2.21,34.2721,47.5861,14,57.2
97,Khatanga,98,100,7.54,71.9667,102.5,0,32.0
98,Wufeng,75,98,1.1,27.45,104.8333,8,46.4
99,Kavaratti,76,88,1.09,10.5669,72.642,27,80.6
100,Anta,69,0,1.32,25.15,76.3,20,68.0
101,Amapá,80,7,1.38,1.0,-52.0,23,73.4
102,Puerto Ayora,93,65,3.58,-0.7393,-90.3518,19,66.2
103,Kalmunai,87,99,2.25,7.4167,81.8167,25,77.0
104,Nishihara,92,75,8.23,26.1842,127.7558,28,82.4
105,Pevek,91,99,4.25,69.7008,170.3133,-9,15.8
106,La Ronge,40,100,4.37,55.1001,-105.2842,6,42.8
107,Atbasar,57,100,1.96,51.8,68.3333,8,46.4
108,Loei,97,100,0.76,17.4167,101.5,15,59.0
109,Kwang Binh,88,100,9.84,17.4833,106.6,23,73.4
110,La Romana,94,40,0.0,18.4273,-68.9728,26,78.8
111,Faya,56,13,1.62,18.3851,42.4509,14,57.2
112,Nouadhibou,87,0,8.29,20.931,-17.0347,20,68.0
113,Takoradze,90,92,3.64,4.8845,-1.7554,24,75.2
114,Mineros,94,93,1.72,-17.1167,-63.2333,18,64.4
115,Mar del Plata,71,0,8.49,-38.0023,-57.5575,10,50.0
116,Port Shepstone,84,100,4.95,-30.7414,30.455,19,66.2
117,Xique-Xique,37,14,6.7,-10.8218,-42.7263,27,80.6
118,Tigil',98,100,4.15,57.8,158.6667,2,35.6
119,Marsá Maţrūḩ,54,68,7.71,31.3525,27.2453,23,73.4
120,Airai,58,96,1.55,-8.9266,125.4092,22,71.6
121,Riviere-au-Renard,94,100,3.95,48.9957,-64.3971,10,50.0
122,Concepción,82,0,4.63,-36.827,-73.0498,12,53.6
123,Belyy Yar,94,6,0.0,53.6039,91.3903,-4,24.8
124,Tuktoyaktuk,80,100,7.83,69.4541,-133.0374,-2,28.4
125,Coquimbo,87,0,2.06,-29.9533,-71.3436,12,53.6
126,Black River,82,100,2.45,18.0264,-77.8487,26,78.8
127,Barrow,64,100,4.12,71.2906,-156.7887,0,32.0
128,Port Elizabeth,99,100,1.34,-33.918,25.5701,16,60.8
129,Nuuk,47,100,7.2,64.1835,-51.7216,0,32.0
130,Masterton,68,100,3.05,-40.9597,175.6575,13,55.4
131,Port-Gentil,92,100,7.4,-0.7193,8.7815,24,75.2
132,Oranjemund,93,100,6.63,-28.55,16.4333,14,57.2
133,Meulaboh,88,98,1.31,4.1363,96.1285,24,75.2
134,Hastings,99,12,4.06,50.8552,0.5729,12,53.6
135,Shingū,64,0,1.62,33.7333,135.9833,24,75.2
136,Kokopo,59,73,2.3,-4.352,152.2633,29,84.2
137,Arraial do Cabo,93,70,4.27,-22.9661,-42.0278,22,71.6
138,Terme,79,100,1.33,41.2092,36.9739,13,55.4
139,Jalu,76,59,4.95,29.0331,21.5482,21,69.8
140,Hobart,63,75,7.2,-42.8794,147.3294,15,59.0
141,Saldanha,86,63,7.35,-33.0117,17.9442,14,57.2
142,Palmer,80,92,1.18,42.1584,-72.3287,13,55.4
143,Weligama,91,99,3.27,5.9667,80.4167,24,75.2
144,Sur,39,7,3.84,22.5667,59.5289,25,77.0
145,Mattru,94,86,1.1,7.6244,-11.8332,22,71.6
146,Paamiut,54,16,6.94,61.994,-49.6678,1,33.8
147,Terney,62,9,0.83,45.0503,136.6092,15,59.0
148,Havre-St-Pierre,93,100,6.17,50.2334,-63.5986,10,50.0
149,Nanortalik,70,19,3.61,60.1432,-45.2371,0,32.0
150,Loviisa,88,100,3.81,60.4566,26.2251,9,48.2
151,Luanda,84,100,4.2,-8.8368,13.2343,24,75.2
152,Honiara,61,100,1.88,-9.4333,159.95,30,86.0
153,Avarua,78,5,5.14,-21.2078,-159.775,26,78.8
154,Doka,77,5,2.83,13.5167,35.7667,23,73.4
155,Flinders,57,1,1.79,-34.5833,150.8552,23,73.4
156,Annonay,90,0,1.83,45.2397,4.6708,17,62.6
157,Lavrentiya,78,47,2.4,65.5833,-171.0,0,32.0
158,Hermanus,86,100,7.24,-34.4187,19.2345,14,57.2
159,Sitka,87,100,3.09,57.0531,-135.33,8,46.4
160,Yar-Sale,89,100,3.68,66.8333,70.8333,3,37.4
161,Acapulco de Juárez,85,34,0.46,16.8634,-99.8901,26,78.8
162,New Norfolk,65,100,2.68,-42.7826,147.0587,15,59.0
163,Codrington,64,100,5.53,-38.2667,141.9667,15,59.0
164,Vila Velha,85,75,4.12,-20.3297,-40.2925,24,75.2
165,Bandarbeyla,89,27,4.32,9.4942,50.8122,24,75.2
166,Ahipara,64,89,3.53,-35.1667,173.1667,16,60.8
167,Beringovskiy,67,100,0.58,63.05,179.3167,0,32.0
168,Khovd,47,7,0.57,48.0056,91.6419,-2,28.4
169,Susa,21,0,1.5,32.1942,48.2436,26,78.8
170,Luwuk,63,100,1.79,-0.9516,122.7875,29,84.2
171,Akureyri,97,100,5.15,65.6835,-18.0878,0,32.0
172,Zambezi,26,0,2.88,-13.5432,23.1047,16,60.8
173,Rawson,31,3,8.4,-43.3002,-65.1023,16,60.8
174,Kamenka,74,16,2.64,51.3223,42.7678,2,35.6
175,Paka,80,20,1.05,4.6374,103.4368,26,78.8
176,Fortuna,86,100,2.57,40.5982,-124.1573,16,60.8
177,Nikolskoye,89,94,2.93,59.7035,30.7861,7,44.6
178,Avesta,99,100,1.49,60.1455,16.1679,6,42.8
179,Naze,88,98,6.91,28.3667,129.4833,25,77.0
180,Lexington Park,86,0,0.0,38.2668,-76.4538,14,57.2
181,Mikhaylovsk,93,0,2.0,45.1283,42.0256,6,42.8
182,Nova Era,70,16,0.69,-19.75,-43.0375,19,66.2
183,Abu Samrah,76,100,1.98,35.3029,37.1841,18,64.4
184,São Filipe,80,30,4.4,14.8961,-24.4956,25,77.0
185,Geraldton,59,0,4.63,-28.7667,114.6,16,60.8
186,The Valley,75,9,6.66,18.217,-63.0578,27,80.6
187,Vardø,93,100,2.06,70.3705,31.1107,4,39.2
188,Omboué,96,100,4.83,-1.5746,9.2618,23,73.4
189,Muroto-misakicho,67,0,2.94,33.2833,134.15,22,71.6
190,Coyhaique,66,0,1.54,-45.5752,-72.0662,8,46.4
191,Waipawa,68,100,4.3,-41.4122,175.5153,10,50.0
192,Inverell,48,0,1.34,-29.7833,151.1167,22,71.6
193,Baker City,27,0,4.63,44.7749,-117.8344,20,68.0
194,Colares,86,1,8.05,38.7992,-9.4469,18,64.4
195,Tsuchiura,88,100,3.19,36.0905,140.2105,22,71.6
196,Marystown,77,98,0.11,47.1666,-55.1483,10,50.0
197,Yurgamysh,76,100,2.07,55.3714,64.4656,7,44.6
198,Namatanai,64,61,2.81,-3.6667,152.4333,30,86.0
199,Narsaq,68,67,3.53,60.9167,-46.05,0,32.0
200,Teeli,59,10,0.23,51.0333,90.2333,-3,26.6
201,North Bend,89,75,3.6,43.4065,-124.2243,22,71.6
202,Mogadishu,83,83,5.23,2.0371,45.3438,24,75.2
203,Saint Paul Harbor,87,100,10.8,57.79,-152.4072,7,44.6
204,Garoowe,77,0,5.76,8.4054,48.4845,23,73.4
205,Bambous Virieux,73,39,5.5,-20.3428,57.7575,20,68.0
206,Hong Kong,54,8,2.68,22.2855,114.1577,27,80.6
207,Storm Lake,52,20,5.66,42.6411,-95.2097,5,41.0
208,Ayan,56,29,1.57,56.45,138.1667,5,41.0
209,Chui,61,70,4.18,-33.6971,-53.4616,12,53.6
210,Mayumba,91,100,3.31,-3.432,10.6554,24,75.2
211,Ulety,64,96,7.33,51.3572,112.4849,0,32.0
212,Khasan,56,3,1.68,42.4308,130.6434,15,59.0
213,Vaini,69,20,6.69,-21.2,-175.2,28,82.4
214,Fairfield,87,0,0.0,41.2668,-73.3162,12,53.6
215,Mathbaria,89,6,1.95,22.2876,89.9593,25,77.0
216,Béja,85,2,2.51,36.7256,9.1817,17,62.6
217,Assiniboia,45,100,4.54,49.6334,-105.9845,12,53.6
218,Wanning,81,100,7.07,18.8003,110.3967,26,78.8
219,Filingué,57,9,4.39,14.3521,3.3168,28,82.4
220,Farsø,97,91,3.34,56.7728,9.3393,9,48.2
221,San Cristobal,96,69,0.63,7.7669,-72.225,20,68.0
222,Arrondissement de Toul,94,100,7.2,48.6667,5.9167,16,60.8
223,Bull Savanna,85,100,3.62,17.8868,-77.5902,25,77.0
224,Tiksi,89,100,3.99,71.6872,128.8694,-9,15.8
225,Yenagoa,94,100,1.76,4.9247,6.2642,22,71.6
226,Sovetskiy,93,97,1.66,61.3614,63.5842,2,35.6
227,Arman',56,54,2.87,59.7,150.1667,-3,26.6
228,Buin,48,0,2.55,-33.7333,-70.75,21,69.8
229,Ancud,84,10,2.62,-41.8697,-73.8203,7,44.6
230,Zemio,94,100,0.87,5.0314,25.1361,20,68.0
231,Dunedin,64,3,3.13,-45.8742,170.5036,13,55.4
232,Okrika,94,100,1.15,4.7416,7.0849,22,71.6
233,Mariakani,94,87,1.96,-3.8633,39.4736,18,64.4
234,Glossa,79,100,3.51,35.4717,23.7763,17,62.6
235,Bintulu,85,100,1.95,3.1667,113.0333,26,78.8
236,Aswān,37,7,3.96,24.0934,32.907,22,71.6
237,Asău,92,99,1.2,46.4333,26.4,8,46.4
238,Bonavista,82,100,3.51,48.6499,-53.1147,11,51.8
239,Kavieng,69,25,4.8,-2.5744,150.7967,29,84.2
240,Nioro,92,100,2.02,13.35,-15.75,24,75.2
241,San Quintín,74,35,3.53,30.4833,-115.95,19,66.2
242,Qasigiannguit,79,92,1.68,68.8193,-51.1922,-2,28.4
243,Kaitangata,53,0,4.4,-46.2817,169.8464,15,59.0
244,Itarema,81,89,6.42,-2.9248,-39.9167,25,77.0
245,Esim,88,100,3.56,4.8699,-2.2405,24,75.2
246,Eureka,84,2,0.89,40.8021,-124.1637,16,60.8
247,Tynda,99,100,5.42,55.1667,124.7167,1,33.8
248,Bolpur,80,0,2.71,23.6667,87.7167,23,73.4
249,Salalah,78,75,2.57,17.0151,54.0924,25,77.0
250,Adrar,21,100,4.25,20.5022,-10.0711,29,84.2
251,Ruteng,73,56,0.73,-8.6136,120.4721,22,71.6
252,Srīsailain,91,100,1.01,16.0833,78.8667,21,69.8
253,Hay River,58,54,5.99,60.8156,-115.7999,0,32.0
254,Matane,85,100,6.77,48.8286,-67.522,14,57.2
255,Lukiv,94,47,3.19,51.0521,25.4006,5,41.0
256,Moose Factory,73,100,4.2,51.2585,-80.6094,7,44.6
257,Mwingi,78,96,2.31,-0.9344,38.0601,17,62.6
258,Wukari,97,100,1.8,7.85,9.7833,22,71.6
259,Vung Tau,77,91,4.44,10.346,107.0843,24,75.2
260,Bathsheba,83,20,5.14,13.2167,-59.5167,27,80.6
261,Hualmay,83,1,4.22,-11.0964,-77.6139,16,60.8
262,Eilat,68,0,2.57,29.5581,34.9482,21,69.8
263,Atambua,58,68,0.44,-9.1061,124.8925,28,82.4
264,Kruisfontein,92,100,5.73,-34.0033,24.7314,14,57.2
265,Cascais,86,0,8.05,38.6979,-9.4215,18,64.4
266,Avera,42,0,1.72,33.194,-82.5271,14,57.2
267,High Level,44,0,2.96,58.5169,-117.136,3,37.4
268,Ouallam,55,42,3.8,14.3188,2.0866,28,82.4
269,Merauke,67,100,3.92,-8.4667,140.3333,30,86.0
270,Tateyama,84,99,7.53,34.9833,139.8667,20,68.0
271,Forsytheganj,87,52,3.26,52.6333,29.7333,4,39.2
272,Labytnangi,95,100,1.54,66.6572,66.4183,3,37.4
273,Touros,79,65,7.16,-5.1989,-35.4608,25,77.0
274,Staicele,96,37,2.69,57.8364,24.75,6,42.8
275,Makakilo City,69,100,5.66,21.3469,-158.0858,28,82.4
276,Vanimo,69,100,3.28,-2.6741,141.3028,29,84.2
277,Eyl,87,5,5.51,7.9803,49.8164,24,75.2
278,Rumuruti,77,63,2.84,0.267,36.5389,13,55.4
279,Maningrida,51,100,5.56,-12.0667,134.2667,32,89.6
280,Vila Franca do Campo,84,97,3.18,37.7167,-25.4333,20,68.0
281,Am Timan,53,97,1.78,11.0297,20.2827,23,73.4
282,Nikolayevsk-on-Amur,65,12,1.21,53.1406,140.73,9,48.2
283,Lisburn,85,100,4.12,54.5234,-6.0353,9,48.2
284,Hokitika,64,82,2.73,-42.7167,170.9667,13,55.4
285,Bezenchuk,80,100,2.69,52.982,49.4333,3,37.4
286,Lüderitz,69,37,8.03,-26.6481,15.1594,16,60.8
287,Jackson,29,0,0.11,42.4165,-122.8345,28,82.4
288,Piaçabuçu,83,19,2.75,-10.4056,-36.4344,22,71.6
